episode,source,target
1,IRIDIUM 128,IRIDIUM 132
2,IRIDIUM 128,IRIDIUM 132
3,IRIDIUM 128,IRIDIUM 132
4,IRIDIUM 128,IRIDIUM 132
5,IRIDIUM 128,IRIDIUM 132
6,IRIDIUM 128,IRIDIUM 132
7,IRIDIUM 128,IRIDIUM 132
8,IRIDIUM 128,IRIDIUM 132
9,IRIDIUM 128,IRIDIUM 132
10,IRIDIUM 128,IRIDIUM 132
11,IRIDIUM 128,IRIDIUM 132
12,IRIDIUM 128,IRIDIUM 132
13,IRIDIUM 128,IRIDIUM 132
14,IRIDIUM 128,IRIDIUM 132
15,IRIDIUM 128,IRIDIUM 132
16,IRIDIUM 128,IRIDIUM 132
17,IRIDIUM 128,IRIDIUM 132
18,IRIDIUM 128,IRIDIUM 132
19,IRIDIUM 128,IRIDIUM 132
20,IRIDIUM 128,IRIDIUM 132
21,IRIDIUM 128,IRIDIUM 132
22,IRIDIUM 128,IRIDIUM 132
23,IRIDIUM 128,IRIDIUM 132
24,IRIDIUM 128,IRIDIUM 132
25,IRIDIUM 128,IRIDIUM 132
26,IRIDIUM 128,IRIDIUM 132
27,IRIDIUM 128,IRIDIUM 132
28,IRIDIUM 128,IRIDIUM 132
29,IRIDIUM 128,IRIDIUM 132
30,IRIDIUM 128,IRIDIUM 132
31,IRIDIUM 128,IRIDIUM 132
32,IRIDIUM 128,IRIDIUM 132
33,IRIDIUM 128,IRIDIUM 132
34,IRIDIUM 128,IRIDIUM 132
35,IRIDIUM 128,IRIDIUM 132
36,IRIDIUM 128,IRIDIUM 132
37,IRIDIUM 128,IRIDIUM 132
38,IRIDIUM 128,IRIDIUM 132
39,IRIDIUM 128,IRIDIUM 132
40,IRIDIUM 128,IRIDIUM 132
41,IRIDIUM 128,IRIDIUM 132
42,IRIDIUM 128,IRIDIUM 132
43,IRIDIUM 128,IRIDIUM 132
44,IRIDIUM 128,IRIDIUM 132
45,IRIDIUM 128,IRIDIUM 132
46,IRIDIUM 128,IRIDIUM 132
47,IRIDIUM 128,IRIDIUM 132
48,IRIDIUM 128,IRIDIUM 132
49,IRIDIUM 128,IRIDIUM 132
50,IRIDIUM 128,IRIDIUM 132
51,IRIDIUM 128,IRIDIUM 132
52,IRIDIUM 128,IRIDIUM 132
53,IRIDIUM 128,IRIDIUM 132
54,IRIDIUM 128,IRIDIUM 132
55,IRIDIUM 128,IRIDIUM 132
56,IRIDIUM 128,IRIDIUM 132
57,IRIDIUM 128,IRIDIUM 132
58,IRIDIUM 128,IRIDIUM 132
59,IRIDIUM 128,IRIDIUM 132
60,IRIDIUM 128,IRIDIUM 132
61,IRIDIUM 128,IRIDIUM 132
62,IRIDIUM 128,IRIDIUM 132
63,IRIDIUM 128,IRIDIUM 132
64,IRIDIUM 128,IRIDIUM 132
65,IRIDIUM 128,IRIDIUM 132
66,IRIDIUM 128,IRIDIUM 132
67,IRIDIUM 128,IRIDIUM 132
68,IRIDIUM 128,IRIDIUM 132
69,IRIDIUM 128,IRIDIUM 132
70,IRIDIUM 128,IRIDIUM 132
71,IRIDIUM 128,IRIDIUM 132
72,IRIDIUM 128,IRIDIUM 132
73,IRIDIUM 128,IRIDIUM 132
74,IRIDIUM 128,IRIDIUM 132
75,IRIDIUM 128,IRIDIUM 132
76,IRIDIUM 128,IRIDIUM 132
77,IRIDIUM 128,IRIDIUM 132
78,IRIDIUM 128,IRIDIUM 132
79,IRIDIUM 128,IRIDIUM 132
80,IRIDIUM 128,IRIDIUM 132
81,IRIDIUM 128,IRIDIUM 132
82,IRIDIUM 128,IRIDIUM 132
83,IRIDIUM 128,IRIDIUM 132
84,IRIDIUM 128,IRIDIUM 132
85,IRIDIUM 128,IRIDIUM 132
86,IRIDIUM 128,IRIDIUM 132
87,IRIDIUM 128,IRIDIUM 132
88,IRIDIUM 128,IRIDIUM 132
89,IRIDIUM 128,IRIDIUM 132
90,IRIDIUM 128,IRIDIUM 132
91,IRIDIUM 128,IRIDIUM 132
92,IRIDIUM 128,IRIDIUM 132
93,IRIDIUM 128,IRIDIUM 132
94,IRIDIUM 128,IRIDIUM 132
95,IRIDIUM 128,IRIDIUM 132
96,IRIDIUM 128,IRIDIUM 132
97,IRIDIUM 128,IRIDIUM 132
98,IRIDIUM 128,IRIDIUM 132
99,IRIDIUM 128,IRIDIUM 132
100,IRIDIUM 128,IRIDIUM 132
101,IRIDIUM 128,IRIDIUM 132
102,IRIDIUM 128,IRIDIUM 132
103,IRIDIUM 128,IRIDIUM 132
104,IRIDIUM 128,IRIDIUM 132
105,IRIDIUM 128,IRIDIUM 132
106,IRIDIUM 128,IRIDIUM 132
107,IRIDIUM 128,IRIDIUM 132
108,IRIDIUM 128,IRIDIUM 132
109,IRIDIUM 128,IRIDIUM 132
110,IRIDIUM 128,IRIDIUM 132
111,IRIDIUM 128,IRIDIUM 132
112,IRIDIUM 128,IRIDIUM 132
113,IRIDIUM 128,IRIDIUM 132
114,IRIDIUM 128,IRIDIUM 132
115,IRIDIUM 128,IRIDIUM 132
116,IRIDIUM 128,IRIDIUM 132
117,IRIDIUM 128,IRIDIUM 132
118,IRIDIUM 128,IRIDIUM 132
119,IRIDIUM 128,IRIDIUM 132
120,IRIDIUM 128,IRIDIUM 132
121,IRIDIUM 128,IRIDIUM 132
122,IRIDIUM 128,IRIDIUM 132
123,IRIDIUM 128,IRIDIUM 132
124,IRIDIUM 128,IRIDIUM 132
125,IRIDIUM 128,IRIDIUM 132
126,IRIDIUM 128,IRIDIUM 132
127,IRIDIUM 128,IRIDIUM 132
128,IRIDIUM 128,IRIDIUM 132
129,IRIDIUM 128,IRIDIUM 132
130,IRIDIUM 128,IRIDIUM 132
131,IRIDIUM 128,IRIDIUM 132
132,IRIDIUM 128,IRIDIUM 132
133,IRIDIUM 128,IRIDIUM 132
134,IRIDIUM 128,IRIDIUM 132
135,IRIDIUM 128,IRIDIUM 132
136,IRIDIUM 128,IRIDIUM 132
137,IRIDIUM 128,IRIDIUM 132
138,IRIDIUM 128,IRIDIUM 132
139,IRIDIUM 128,IRIDIUM 132
140,IRIDIUM 128,IRIDIUM 132
141,IRIDIUM 128,IRIDIUM 132
142,IRIDIUM 128,IRIDIUM 132
143,IRIDIUM 128,IRIDIUM 132
144,IRIDIUM 128,IRIDIUM 132
145,IRIDIUM 128,IRIDIUM 132
146,IRIDIUM 128,IRIDIUM 132
147,IRIDIUM 128,IRIDIUM 132
148,IRIDIUM 128,IRIDIUM 132
149,IRIDIUM 128,IRIDIUM 132
150,IRIDIUM 128,IRIDIUM 132
151,IRIDIUM 128,IRIDIUM 132
152,IRIDIUM 128,IRIDIUM 132
153,IRIDIUM 128,IRIDIUM 132
154,IRIDIUM 128,IRIDIUM 132
155,IRIDIUM 128,IRIDIUM 132
156,IRIDIUM 128,IRIDIUM 132
157,IRIDIUM 128,IRIDIUM 132
158,IRIDIUM 128,IRIDIUM 132
159,IRIDIUM 128,IRIDIUM 132
160,IRIDIUM 128,IRIDIUM 132
161,IRIDIUM 128,IRIDIUM 132
162,IRIDIUM 128,IRIDIUM 132
163,IRIDIUM 128,IRIDIUM 132
164,IRIDIUM 128,IRIDIUM 132
165,IRIDIUM 128,IRIDIUM 132
166,IRIDIUM 128,IRIDIUM 132
167,IRIDIUM 128,IRIDIUM 132
168,IRIDIUM 128,IRIDIUM 132
169,IRIDIUM 128,IRIDIUM 132
170,IRIDIUM 128,IRIDIUM 132
171,IRIDIUM 128,IRIDIUM 132
172,IRIDIUM 128,IRIDIUM 132
173,IRIDIUM 128,IRIDIUM 132
174,IRIDIUM 128,IRIDIUM 132
175,IRIDIUM 128,IRIDIUM 132
176,IRIDIUM 128,IRIDIUM 132
177,IRIDIUM 128,IRIDIUM 132
178,IRIDIUM 128,IRIDIUM 132
179,IRIDIUM 128,IRIDIUM 132
180,IRIDIUM 128,IRIDIUM 132
181,IRIDIUM 128,IRIDIUM 132
182,IRIDIUM 128,IRIDIUM 132
183,IRIDIUM 128,IRIDIUM 132
184,IRIDIUM 128,IRIDIUM 132
185,IRIDIUM 128,IRIDIUM 132
186,IRIDIUM 128,IRIDIUM 132
187,IRIDIUM 128,IRIDIUM 132
188,IRIDIUM 128,IRIDIUM 132
189,IRIDIUM 128,IRIDIUM 132
190,IRIDIUM 128,IRIDIUM 132
191,IRIDIUM 128,IRIDIUM 132
192,IRIDIUM 128,IRIDIUM 132
193,IRIDIUM 128,IRIDIUM 132
194,IRIDIUM 128,IRIDIUM 132
195,IRIDIUM 128,IRIDIUM 132
196,IRIDIUM 128,IRIDIUM 132
197,IRIDIUM 128,IRIDIUM 132
198,IRIDIUM 128,IRIDIUM 132
199,IRIDIUM 128,IRIDIUM 132
200,IRIDIUM 128,IRIDIUM 132
201,IRIDIUM 128,IRIDIUM 132
202,IRIDIUM 128,IRIDIUM 132
203,IRIDIUM 128,IRIDIUM 132
204,IRIDIUM 128,IRIDIUM 132
205,IRIDIUM 128,IRIDIUM 132
206,IRIDIUM 128,IRIDIUM 132
207,IRIDIUM 128,IRIDIUM 132
208,IRIDIUM 128,IRIDIUM 132
209,IRIDIUM 128,IRIDIUM 132
210,IRIDIUM 128,IRIDIUM 132
211,IRIDIUM 128,IRIDIUM 132
212,IRIDIUM 128,IRIDIUM 132
213,IRIDIUM 128,IRIDIUM 132
214,IRIDIUM 128,IRIDIUM 132
215,IRIDIUM 128,IRIDIUM 132
216,IRIDIUM 128,IRIDIUM 132
217,IRIDIUM 128,IRIDIUM 132
218,IRIDIUM 128,IRIDIUM 132
219,IRIDIUM 128,IRIDIUM 132
220,IRIDIUM 128,IRIDIUM 132
221,IRIDIUM 128,IRIDIUM 132
222,IRIDIUM 128,IRIDIUM 132
223,IRIDIUM 128,IRIDIUM 132
224,IRIDIUM 128,IRIDIUM 132
225,IRIDIUM 128,IRIDIUM 132
226,IRIDIUM 128,IRIDIUM 132
227,IRIDIUM 128,IRIDIUM 132
228,IRIDIUM 128,IRIDIUM 132
229,IRIDIUM 128,IRIDIUM 132
230,IRIDIUM 128,IRIDIUM 132
231,IRIDIUM 128,IRIDIUM 132
232,IRIDIUM 128,IRIDIUM 132
233,IRIDIUM 128,IRIDIUM 132
234,IRIDIUM 128,IRIDIUM 132
235,IRIDIUM 128,IRIDIUM 132
236,IRIDIUM 128,IRIDIUM 132
237,IRIDIUM 128,IRIDIUM 132
238,IRIDIUM 128,IRIDIUM 132
239,IRIDIUM 128,IRIDIUM 132
240,IRIDIUM 128,IRIDIUM 132
241,IRIDIUM 128,IRIDIUM 132
242,IRIDIUM 128,IRIDIUM 132
243,IRIDIUM 128,IRIDIUM 132
244,IRIDIUM 128,IRIDIUM 132
245,IRIDIUM 128,IRIDIUM 132
246,IRIDIUM 128,IRIDIUM 132
247,IRIDIUM 128,IRIDIUM 132
248,IRIDIUM 128,IRIDIUM 132
249,IRIDIUM 128,IRIDIUM 132
250,IRIDIUM 128,IRIDIUM 132
251,IRIDIUM 128,IRIDIUM 132
252,IRIDIUM 128,IRIDIUM 132
253,IRIDIUM 128,IRIDIUM 132
254,IRIDIUM 128,IRIDIUM 132
255,IRIDIUM 128,IRIDIUM 132
256,IRIDIUM 128,IRIDIUM 132
257,IRIDIUM 128,IRIDIUM 132
258,IRIDIUM 128,IRIDIUM 132
259,IRIDIUM 128,IRIDIUM 132
260,IRIDIUM 128,IRIDIUM 132
261,IRIDIUM 128,IRIDIUM 132
262,IRIDIUM 128,IRIDIUM 132
263,IRIDIUM 128,IRIDIUM 132
264,IRIDIUM 128,IRIDIUM 132
265,IRIDIUM 128,IRIDIUM 132
266,IRIDIUM 128,IRIDIUM 132
267,IRIDIUM 128,IRIDIUM 132
268,IRIDIUM 128,IRIDIUM 132
269,IRIDIUM 128,IRIDIUM 132
270,IRIDIUM 128,IRIDIUM 132
271,IRIDIUM 128,IRIDIUM 132
272,IRIDIUM 128,IRIDIUM 132
273,IRIDIUM 128,IRIDIUM 132
274,IRIDIUM 128,IRIDIUM 132
275,IRIDIUM 128,IRIDIUM 132
276,IRIDIUM 128,IRIDIUM 132
277,IRIDIUM 128,IRIDIUM 132
278,IRIDIUM 128,IRIDIUM 132
279,IRIDIUM 128,IRIDIUM 132
280,IRIDIUM 128,IRIDIUM 132
281,IRIDIUM 128,IRIDIUM 132
